"17-hydroxycorticosterone","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>17-hydroxycorticosterone</b><div class=""content"">see <a href=""entry://hydrocortisone""><span class=""links"">HYDROCORTISONE</span></a>."
"sertraline","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>sertraline</b><div class=""content"">An <a href=""entry://antidepressant drugs""><span class=""links"">antidepressant drug</span></a> of the <a href=""entry://SSRIs""><span class=""links"">SSRI</span></a> group that is used for the treatment of depressive illness. It is available as tablets on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> see <a href=""entry://SSRIs""><span class=""links"">SSRIS</span></a>.
<br><span class=""em"">Precautions:</span> see <a href=""entry://SSRIs""><span class=""links"">SSRIS</span></a>. In addition, at the end of treatment dosage of this drug should be reduced gradually (not suddenly).
<br><span class=""em"">Interactions with other drugs:</span> Selegiline: there is an increased risk of hypertension and adverse effects on the central nervous system. See also <a href=""entry://SSRIs""><span class=""links"">SSRIS</span></a>.
<br><span class=""em"">Proprietary preparation:</span> Lustral."
"Settlers Antacid Peppermint Tablets","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Settlers Antacid Peppermint Tablets</b> (Stafford-Miller)<div class=""content"">see <a href=""entry://calcium carbonate""><span class=""links"">CALCIUM CARBONATE</span></a>."
"Settlers Wind-Eze","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Settlers Wind-Eze</b> (Stafford-Miller)<div class=""content"">see <a href=""entry://dimethicone""><span class=""links"">DIMETHICONE</span></a>
<i>(DIMETICONE)</i>."
"Sevredol","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sevredol</b> (Napp Pharmaceuticals)<div class=""content"">see <a href=""entry://morphine""><span class=""links"">MORPHINE</span></a>."
"sildenafil","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>sildenafil</b><div class=""content"">A drug that is taken by mouth in the treatment of impotence. It enhances the erectile response to sexual stimulation and is used for the treatment of men who have difficulty in obtaining or maintaining an erection. During sexual stimulation, it acts as a selective enzyme inhibitor, causing relaxation of smooth muscle and increasing blood flow to the erectile tissue of the penis. Sildenafil has been shown to be effective in a broad range of men, including the elderly and those with high blood pressure, diabetes, coronary artery disease, depression, spinalcord injury, or prostate problems. Sildenafil has also been reported to increase the sensation of orgasm in women, but it is not licensed for use in women or in males under 18 years old. It is available as tablets on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only, and there are restrictions to its prescription on the NHS.
<br><span class=""em"">Side effects:</span> include headache, flushing, dizziness, indigestion, nasal congestion, and visual disturbances (including effects on colour vision).
<br><span class=""em"">Precautions:</span> sildenafil should not be used by men who are taking <a href=""entry://nitrates""><span class=""links"">nitrates</span></a> (such as glyceryl trinitrate or isosorbide), or by those who have recently had a heart attack or a stroke, or who have cardiovascular conditions that make sexual activity inadvisable, severely impaired liver function, low blood pressure, or hereditary conditions that affect vision. It should be used with caution by men with abnormal anatomy of the penis, sickle-cell anaemia, multiple myeloma, leukaemia, active peptic ulcer, bleeding disorders, or impaired kidney function.
<br><span class=""em"">Interactions with other drugs:</span> Cimetidine: increases the effect of sildenafil, whose dosage may therefore need to be reduced. Erythromycin: increases the effect of sildenafil, whose dosage may therefore need to be reduced. Ketoconazole: increases the effect of sildenafil, whose dosage may therefore need to be reduced. Nicorandi: sildenafil significantly enhances the effects of nicorandil in reducing blood pressure and should not be taken with this drug. Nitrates: sildenafil significantly enhances the effects of these drugs in reducing blood pressure and it should not be taken with nitrates.
<br><span class=""em"">Proprietary preparation:</span> Viagra."
"silver nitrate","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>silver nitrate</b><div class=""content"">A <a href=""entry://keratolytics""><span class=""links"">keratolytic</span></a> used for the removal of warts and verrucas. It is available as a caustic pencil and can be obtained without a prescription, but only from pharmacies.
<br><span class=""em"">Side effects:</span> silver nitrate stains skin and fabrics.
<br><span class=""em"">Precautions:</span> silver nitrate should not be applied to facial or genital warts or to warts around the anus. Care should be taken to protect healthy skin and avoid broken skin during application.
<br><span class=""em"">Proprietary preparation:</span> Avoca."
"silver sulphadiazine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>silver sulphadiazine</b>
<i>(sulfadiazine)</i><div class=""content"">An <a href=""entry://antibiotics""><span class=""links"">antibiotic</span></a> that is active against a variety of bacteria; it has limited activity against viruses. It is used to prevent and treat infection in cases of severe burns and to disinfect skin graft sites, wounds, infected leg ulcers, and pressure sores. Silver sulphadiazine is available as a cream on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> discoloration of the skin has been reported; otherwise side effects are rare. However, if large areas of skin are treated enough sulphadiazine can be absorbed to cause the side effects of <a href=""entry://sulphonamides""><span class=""links"">sulphonamides</span></a>.
<br><span class=""em"">Precautions:</span> silver sulphadiazine should not be used during pregnancy or on newborn babies. It should be used with caution by people with impaired kidney or liver function.
<br><span class=""em"">Interactions with other drugs:</span> if large areas of skin are treated enough sulphadiazine can be absorbed to cause interactions (see <a href=""entry://sulphonamides""><span class=""links"">SULPHONAMIDES</span></a>).
<br><span class=""em"">Proprietary preparation:</span> Flamazine."
"Simeco","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Simeco</b> (Wyeth Laboratories)<div class=""content"">A proprietary combination of <a href=""entry://aluminium hydroxide""><span class=""links"">aluminium hydroxide</span></a>, <a href=""entry://magnesium carbonate""><span class=""links"">magnesium carbonate</span></a>, and <a href=""entry://magnesium hydroxide""><span class=""links"">magnesium hydroxide</span></a> (antacids) and activated <a href=""entry://dimethicone""><span class=""links"">dimethicone</span></a>
<i>(dimeticone)</i> (an antifoaming agent), used for the relief of indigestion (see <a href=""entry://acid-peptic diseases""><span class=""links"">ACID-PEPTIC DISEASES</span></a>). It is available as tablets that can be obtained without a prescription, but only from pharmacies.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://antacids""><span class=""links"">ANTACIDS</span></a>."
"simethicone","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>simethicone</b><div class=""content"">see <a href=""entry://dimethicone""><span class=""links"">DIMETHICONE</span></a>
<i>(DIMETICONE)</i>."
"Simplene","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Simplene</b> (Chauvin Pharmaceuticals)<div class=""content"">see <a href=""entry://adrenaline""><span class=""links"">ADRENALINE</span></a>
<i>(EPINEPHRINE)</i>."
"simvastatin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>simvastatin</b><div class=""content"">A <a href=""entry://statins""><span class=""links"">statin</span></a> used for the treatment of primary hypercholesterolaemia (see <a href=""entry://hyperlipidaemia""><span class=""links"">HYPERLIPIDAEMIA</span></a>) that has not responded to dietary intervention. It is also used to prevent the progression of <a href=""entry://atherosclerosis""><span class=""links"">atherosclerosis</span></a> in patients with coronary artery disease and to reduce the incidence of coronary events in susceptible individuals. It is available as tablets on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects and precautions:</span> see <a href=""entry://statins""><span class=""links"">STATINS</span></a>.
<br><span class=""em"">Interactions with other drugs:</span> Anticoagulants: the effects of warfarin and nicoumalone <i>(acenocoumarol)</i> are increased. Antifungal drugs: the risk of muscle damage is increased if simvastatin is taken with itraconazole, ketoconazole, and possibly other imidazole and triazole antifungals. See also <a href=""entry://statins""><span class=""links"">STATINS</span></a>.
<br><span class=""em"">Proprietary preparation:</span> Zocor."
"Sinemet","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sinemet</b>, <b>Sinemet CR</b>, <b>Sinemet LS</b>, <b>Sinemet Plus</b> (Du Pont Pharmaceuticals)<div class=""content"">see <a href=""entry://co-careldopa""><span class=""links"">CO-CARELDOPA</span></a>."
"Sinequan","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sinequan</b> (Pfizer)<div class=""content"">see <a href=""entry://doxepin""><span class=""links"">DOXEPIN</span></a>."
"Singulair","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Singulair</b> (Merck Sharp &amp; Dohme)<div class=""content"">see <a href=""entry://montelukast""><span class=""links"">MONTELUKAST</span></a>."
"Sinthrome","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sinthrome</b> (Alliance Pharmaceuticals)<div class=""content"">see <a href=""entry://nicoumalone""><span class=""links"">NICOUMALONE</span></a>
<i>(ACENOCOUMAROL)</i>."
"Sinutab","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sinutab</b> (Warner-Lambert Consumer Healthcare)<div class=""content"">A proprietary combination of <a href=""entry://paracetamol""><span class=""links"">paracetamol</span></a> (an analgesic and antipyretic) and <a href=""entry://phenylpropanolamine""><span class=""links"">phenylpropanolamine</span></a> (a decongestant), used for the treatment of nasal and sinus congestion, pain, and fever associated with colds and influenza. It is available as tablets and can be obtained without a prescription, but only from pharmacies.
<br><span class=""em"">Side effects:</span> see <a href=""entry://ephedrine hydrochloride""><span class=""links"">EPHEDRINE HYDROCHLORIDE</span></a>.
<br><span class=""em"">Precautions:</span> Sinutab should not be given to children under six years old. See also <a href=""entry://paracetamol""><span class=""links"">PARACETAMOL</span></a>; <a href=""entry://ephedrine hydrochloride""><span class=""links"">EPHEDRINE HYDROCHLORIDE</span></a>.
<br><span class=""em"">Interactions with other drugs:</span> see <a href=""entry://phenylpropanolamine""><span class=""links"">PHENYLPROPANOLAMINE</span></a>; <a href=""entry://ephedrine hydrochloride""><span class=""links"">EPHEDRINE HYDROCHLORIDE</span></a>."
"Sinutab Night-time","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Sinutab Night-time</b> (Warner-Lambert Consumer Healthcare)<div class=""content"">A proprietary combination of <a href=""entry://phenylpropanolamine""><span class=""links"">phenylpropanolamine</span></a> (a decongestant), <a href=""entry://paracetamol""><span class=""links"">paracetamol</span></a> (an analgesic and antipyretic), and phenyltoloxamine (a sedative <a href=""entry://antihistamines""><span class=""links"">antihistamine</span></a>), taken at night for the relief of nasal and sinus congestion, pain, and fever associated with colds and influenza. It is available as tablets and can be obtained without a prescription, but only from pharmacies.
<br><span class=""em"">Side effects:</span> see <a href=""entry://ephedrine hydrochloride""><span class=""links"">EPHEDRINE HYDROCHLORIDE</span></a>; <a href=""entry://antihistamines""><span class=""links"">ANTIHISTAMINES</span></a>.
<br><span class=""em"">Precautions:</span> these tablets are not recommended for children. See also <a href=""entry://ephedrine hydrochloride""><span class=""links"">EPHEDRINE HYDROCHLORIDE</span></a>; <a href=""entry://paracetamol""><span class=""links"">PARACETAMOL</span></a>; <a href=""entry://antihistamines""><span class=""links"">ANTIHISTAMINES</span></a>.
<br><span class=""em"">Interactions with other drugs:</span> see <a href=""entry://ephedrine hydrochloride""><span class=""links"">EPHEDRINE HYDROCHLORIDE</span></a>; <a href=""entry://phenylpropanolamine""><span class=""links"">PHENYLPROPANOLAMINE</span></a>; <a href=""entry://antihistamines""><span class=""links"">ANTIHISTAMINES</span></a>."
